ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1940;13,4;-31,8;6,83;4,99;Negativno;Ne
1941;5,3;-33,5;6,57;0,81;Negativno;Ne
1942;1,8;-53,8;7,77;0,8;Negativno;Ne
1943;13,0;-31,7;7,55;2,99;Negativno;Ne
1944;12,7;-45,7;6,46;4,21;Negativno;Ne
1945;8,1;-72,0;7,46;5,66;Negativno;Ne
1946;1,8;-90,7;6,81;3,71;Negativno;Ne
1947;7,8;-65,7;7,28;5,59;Negativno;Ne
1948;3,7;-49,3;6,58;3,61;Negativno;Ne
1949;5,2;-68,1;6,28;2,59;Negativno;Ne
1950;11,1;-61,4;6,59;0,77;Negativno;Ne
1951;6,2;-58,3;6,48;4,36;Negativno;Ne
1952;6,4;-45,0;7,26;4,77;Negativno;Ne
1953;7,4;-34,7;7,43;3,84;Negativno;Ne
1954;14,1;-64,8;6,01;5,28;Negativno;Ne
1955;4,8;-38,4;6,81;5,36;Negativno;Ne
1956;4,8;-62,9;7,32;4,79;Negativno;Ne
1957;1,2;-72,5;6,86;3,97;Negativno;Ne
1958;13,3;-46,9;7,04;1,4;Negativno;Ne
1959;4,6;-8,4;7,66;1,14;Negativno;Ne
1960;9,2;-36,5;6,74;5,73;Negativno;Ne
1961;6,1;-34,7;7,5;1,26;Negativno;Ne
1962;14,7;-48,6;7,4;2,16;Negativno;Ne
1963;13,3;-41,0;7,04;4,76;Negativno;Ne
1964;10,1;-45,6;7,39;2,97;Negativno;Ne
1965;7,2;-41,7;5,67;4,06;Negativno;Ne
1966;11,4;-65,7;6,2;3,76;Negativno;Ne
1967;12,6;-41,0;6,78;4,32;Negativno;Ne
1968;6,4;-34,9;7,24;1,33;Negativno;Ne
1969;12,0;-43,5;6,82;2,75;Negativno;Ne
1970;9,4;-54,3;7,32;0,98;Negativno;Ne
1971;6,3;-71,4;6,6;0,31;Pozitivno;Ne
1972;10,8;-48,6;7,41;3,9;Negativno;Ne
1973;6,1;-16,7;6,73;6,167200173753237;Pozitivno;Da
1974;14,4;-25,8;7,52;5,35;Negativno;Ne
1975;1,2;-30,3;6,95;5,96;Negativno;Da
1976;14,0;-64,8;6,55;2,82;Negativno;Ne
1977;7,0;-59,1;6,66;1,56;Negativno;Ne
1978;7,2;-72,9;7,66;1,74;Negativno;Ne
1979;9,3;-61,6;7,56;1,82;Negativno;Ne
1980;8,4;-35,7;7,36;0,21;Negativno;Ne
1981;5,6;-44,1;6,94;2,62;Negativno;Ne
1982;8,6;-45,4;6,92;4,88;Negativno;Ne
1983;10,1;-67,0;6,65;2,47;Negativno;Ne
1984;0,9;-74,4;6,7;5,55;Negativno;Ne
1985;10,2;-63,6;6,66;2,4;Negativno;Ne
1986;11,7;-71,0;6,84;1,67;Negativno;Ne
1987;7,8;-40,9;6,31;1,68;Negativno;Ne
1988;13,5;-43,2;7,33;4,58;Negativno;Ne
1989;2,3;-37,0;6,89;5,65;Negativno;Ne
1990;2,4;-51,4;7,43;1,37;Negativno;Da
1991;1,9;-28,1;7,02;2,52;Negativno;Ne
1992;5,4;-45,2;7,69;5,47;Negativno;Ne
1993;12,7;-70,3;6,87;3,06;Negativno;Ne
1994;5,9;-38,8;7,25;2,14;Negativno;Ne
1995;9,3;-34,9;6,22;3,28;Pozitivno;Ne
1996;1,4;-44,5;6,92;0,79;Negativno;Ne
1997;9,0;-56,9;6,37;3,27;Negativno;Ne
1998;10,4;-67,2;8,24;2,52;Negativno;Ne
1999;12,1;-33,6;6,54;2,13;Negativno;Ne
2000;3,7;-76,3;6,66;0,36;Negativno;Ne
